mode: set
ubo/internal/tui/tui.go:35.43,35.60 1 1
ubo/internal/tui/tui.go:36.46,36.60 1 1
ubo/internal/tui/tui.go:40.43,40.64 1 1
ubo/internal/tui/tui.go:41.46,41.64 1 1
ubo/internal/tui/tui.go:45.43,45.78 1 1
ubo/internal/tui/tui.go:46.46,46.81 1 1
ubo/internal/tui/tui.go:50.43,50.63 1 1
ubo/internal/tui/tui.go:51.46,51.63 1 1
ubo/internal/tui/tui.go:55.43,55.69 1 1
ubo/internal/tui/tui.go:56.46,56.69 1 1
ubo/internal/tui/tui.go:60.43,60.84 1 1
ubo/internal/tui/tui.go:61.46,61.87 1 1
ubo/internal/tui/tui.go:65.43,65.74 1 1
ubo/internal/tui/tui.go:66.46,66.74 1 1
ubo/internal/tui/tui.go:70.43,70.74 1 1
ubo/internal/tui/tui.go:71.46,71.74 1 1
ubo/internal/tui/tui.go:75.43,75.83 1 1
ubo/internal/tui/tui.go:76.46,76.86 1 1
ubo/internal/tui/tui.go:80.43,80.66 1 1
ubo/internal/tui/tui.go:81.46,81.66 1 1
ubo/internal/tui/tui.go:85.43,85.73 1 1
ubo/internal/tui/tui.go:86.46,86.73 1 1
ubo/internal/tui/tui.go:90.43,90.66 1 1
ubo/internal/tui/tui.go:91.46,91.66 1 1
ubo/internal/tui/tui.go:95.43,95.67 1 1
ubo/internal/tui/tui.go:96.46,96.67 1 1
ubo/internal/tui/tui.go:107.84,114.28 5 1
ubo/internal/tui/tui.go:114.28,116.17 2 1
ubo/internal/tui/tui.go:116.17,118.4 1 1
ubo/internal/tui/tui.go:120.3,120.10 1 1
ubo/internal/tui/tui.go:120.10,121.9 1 1
ubo/internal/tui/tui.go:125.2,125.17 1 1
ubo/internal/tui/tui.go:132.95,133.6 1 1
ubo/internal/tui/tui.go:133.6,138.25 4 1
ubo/internal/tui/tui.go:138.25,140.4 1 1
ubo/internal/tui/tui.go:142.3,143.19 2 1
ubo/internal/tui/tui.go:143.19,146.4 1 1
ubo/internal/tui/tui.go:148.3,148.61 1 1
ubo/internal/tui/tui.go:148.61,149.12 1 1
ubo/internal/tui/tui.go:151.3,151.18 1 1
ubo/internal/tui/tui.go:158.96,159.14 1 1
ubo/internal/tui/tui.go:159.14,160.51 1 1
ubo/internal/tui/tui.go:160.51,164.4 2 1
ubo/internal/tui/tui.go:166.2,167.14 2 1
ubo/internal/tui/tui.go:174.35,176.47 2 1
ubo/internal/tui/tui.go:176.47,178.18 2 1
ubo/internal/tui/tui.go:178.18,180.4 1 1
ubo/internal/tui/tui.go:181.3,181.15 1 1
ubo/internal/tui/tui.go:182.8,184.3 1 1
ubo/internal/tui/tui.go:186.2,187.16 2 1
ubo/internal/tui/tui.go:187.16,189.3 1 1
ubo/internal/tui/tui.go:191.2,191.39 1 1
ubo/internal/tui/tui.go:191.39,193.3 1 1
ubo/internal/tui/tui.go:195.2,195.53 1 1
ubo/internal/tui/tui.go:195.53,197.3 1 1
ubo/internal/tui/tui.go:199.2,200.12 2 1
ubo/internal/remote/remote.go:67.74,68.53 1 1
ubo/internal/remote/remote.go:68.53,70.3 1 1
ubo/internal/remote/remote.go:72.2,81.50 2 1
ubo/internal/remote/remote.go:81.50,83.3 1 1
ubo/internal/remote/remote.go:85.2,85.15 1 1
ubo/internal/remote/remote.go:90.57,91.17 1 1
ubo/internal/remote/remote.go:91.17,93.3 1 1
ubo/internal/remote/remote.go:94.2,94.21 1 1
ubo/internal/remote/remote.go:94.21,96.3 1 1
ubo/internal/remote/remote.go:97.2,97.21 1 1
ubo/internal/remote/remote.go:97.21,99.3 1 1
ubo/internal/remote/remote.go:100.2,100.20 1 1
ubo/internal/remote/remote.go:100.20,102.3 1 1
ubo/internal/remote/remote.go:103.2,103.43 1 1
ubo/internal/remote/remote.go:107.63,108.59 1 1
ubo/internal/remote/remote.go:108.59,110.3 1 1
ubo/internal/remote/remote.go:111.2,111.12 1 1
ubo/internal/remote/remote.go:117.62,118.9 1 1
ubo/internal/remote/remote.go:119.32,123.17 2 1
ubo/internal/remote/remote.go:123.17,125.4 1 1
ubo/internal/remote/remote.go:126.3,128.23 3 1
ubo/internal/remote/remote.go:129.33,132.30 2 1
ubo/internal/remote/remote.go:133.10,134.82 1 1
ubo/internal/remote/remote.go:136.2,136.12 1 1
ubo/internal/remote/remote.go:141.55,142.16 1 1
ubo/internal/remote/remote.go:142.16,144.3 1 1
ubo/internal/remote/remote.go:145.2,145.43 1 1
ubo/internal/remote/remote.go:152.92,154.16 2 1
ubo/internal/remote/remote.go:154.16,156.3 1 1
ubo/internal/remote/remote.go:158.2,159.16 2 1
ubo/internal/remote/remote.go:159.16,161.3 1 1
ubo/internal/remote/remote.go:163.2,165.66 3 1
ubo/internal/remote/remote.go:165.66,167.3 1 1
ubo/internal/remote/remote.go:168.2,168.21 1 1
ubo/internal/remote/remote.go:175.75,177.21 2 1
ubo/internal/remote/remote.go:177.21,179.49 2 1
ubo/internal/remote/remote.go:179.49,180.12 1 1
ubo/internal/remote/remote.go:182.3,182.38 1 1
ubo/internal/remote/remote.go:186.2,186.58 1 1
ubo/internal/remote/remote.go:191.79,193.21 2 1
ubo/internal/remote/remote.go:193.21,195.3 1 1
ubo/internal/remote/remote.go:196.2,196.39 1 1
ubo/internal/remote/remote.go:196.39,198.3 1 1
ubo/internal/remote/remote.go:200.2,200.34 1 1
ubo/internal/remote/remote.go:205.47,209.2 1 1
ubo/internal/remote/remote.go:213.37,215.21 2 1
ubo/internal/remote/remote.go:215.21,217.3 1 1
ubo/internal/remote/remote.go:218.2,218.23 1 1
ubo/internal/remote/remote.go:218.23,220.3 1 1
ubo/internal/remote/remote.go:221.2,228.13 2 1
ubo/internal/remote/remote.go:234.45,234.68 1 1
ubo/internal/remote/remote.go:240.45,241.13 1 1
ubo/internal/remote/remote.go:241.13,243.3 1 1
ubo/internal/remote/remote.go:244.2,246.26 3 1
ubo/internal/remote/remote.go:246.26,248.3 1 1
ubo/internal/remote/remote.go:249.2,249.52 1 1
ubo/internal/remote/remote.go:255.54,256.37 1 1
ubo/internal/remote/remote.go:256.37,258.3 1 1
ubo/internal/remote/remote.go:259.2,260.17 2 1
ubo/internal/remote/remote.go:260.17,262.3 1 1
ubo/internal/remote/remote.go:263.2,263.33 1 1
ubo/internal/remote/remote.go:268.32,269.28 1 1
ubo/internal/remote/remote.go:269.28,271.3 1 1
ubo/internal/remote/remote.go:272.2,274.63 3 1
ubo/internal/remote/remote.go:274.63,276.3 1 1
ubo/internal/remote/remote.go:277.2,277.12 1 1
ubo/internal/remote/remote.go:285.77,294.16 9 1
ubo/internal/remote/remote.go:294.16,296.3 1 1
ubo/internal/remote/remote.go:297.2,297.17 1 1
ubo/internal/remote/remote.go:304.79,314.16 8 1
ubo/internal/remote/remote.go:314.16,316.3 1 1
ubo/internal/remote/remote.go:317.2,317.12 1 1
ubo/internal/remote/remote.go:321.65,323.2 1 1
ubo/internal/remote/remote.go:327.61,333.16 6 1
ubo/internal/remote/remote.go:333.16,335.47 2 1
ubo/internal/remote/remote.go:335.47,337.4 1 1
ubo/internal/remote/remote.go:338.3,338.76 1 1
ubo/internal/remote/remote.go:340.2,340.25 1 1
ubo/internal/remote/remote.go:346.54,355.38 8 1
ubo/internal/remote/remote.go:355.38,359.3 1 1
ubo/internal/remote/remote.go:360.2,360.12 1 1
ubo/internal/templates/templates.go:29.61,30.21 1 1
ubo/internal/templates/templates.go:30.21,32.3 1 1
ubo/internal/templates/templates.go:33.2,33.24 1 1
ubo/internal/templates/templates.go:33.24,35.3 1 1
ubo/internal/templates/templates.go:36.2,36.23 1 1
ubo/internal/templates/templates.go:36.23,38.3 1 1
ubo/internal/templates/templates.go:39.2,39.27 1 1
ubo/internal/templates/templates.go:39.27,41.3 1 1
ubo/internal/templates/templates.go:42.2,42.28 1 1
ubo/internal/templates/templates.go:42.28,44.3 1 1
ubo/internal/templates/templates.go:46.2,54.25 9 1
ubo/internal/templates/templates.go:67.61,68.24 1 1
ubo/internal/templates/templates.go:68.24,70.3 1 1
ubo/internal/templates/templates.go:71.2,71.21 1 1
ubo/internal/templates/templates.go:71.21,73.3 1 1
ubo/internal/templates/templates.go:74.2,74.29 1 1
ubo/internal/templates/templates.go:74.29,76.3 1 1
ubo/internal/templates/templates.go:77.2,77.28 1 1
ubo/internal/templates/templates.go:77.28,79.3 1 1
ubo/internal/templates/templates.go:80.2,80.24 1 1
ubo/internal/templates/templates.go:80.24,82.3 1 1
ubo/internal/templates/templates.go:84.2,93.25 10 1
ubo/internal/templates/templates.go:232.67,233.55 1 1
ubo/internal/templates/templates.go:233.55,235.3 1 1
ubo/internal/templates/templates.go:236.2,238.26 3 1
ubo/internal/templates/templates.go:242.63,243.47 1 1
ubo/internal/templates/templates.go:243.47,245.3 1 1
ubo/internal/templates/templates.go:246.2,246.23 1 1
ubo/internal/templates/templates.go:246.23,248.3 1 1
ubo/internal/templates/templates.go:249.2,249.37 1 1
ubo/internal/templates/templates.go:249.37,251.3 1 1
ubo/internal/templates/templates.go:252.2,252.23 1 1
ubo/internal/templates/templates.go:252.23,254.3 1 1
ubo/internal/templates/templates.go:255.2,255.12 1 1
ubo/internal/templates/templates.go:259.55,260.22 1 1
