mode: set
ubo/internal/setup/setup.go:33.102,34.77 1 1
ubo/internal/setup/setup.go:34.77,36.3 1 1
ubo/internal/setup/setup.go:37.2,38.16 2 1
ubo/internal/setup/setup.go:38.16,40.3 1 1
ubo/internal/setup/setup.go:41.2,41.17 1 1
ubo/internal/setup/setup.go:44.30,46.2 1 1
ubo/internal/setup/setup.go:75.123,79.16 2 1
ubo/internal/setup/setup.go:79.16,81.3 1 1
ubo/internal/setup/setup.go:84.2,85.16 2 1
ubo/internal/setup/setup.go:85.16,87.3 1 1
ubo/internal/setup/setup.go:90.2,91.16 2 1
ubo/internal/setup/setup.go:91.16,93.3 1 0
ubo/internal/setup/setup.go:96.2,98.16 3 1
ubo/internal/setup/setup.go:98.16,100.3 1 1
ubo/internal/setup/setup.go:103.2,104.16 2 1
ubo/internal/setup/setup.go:104.16,106.3 1 1
ubo/internal/setup/setup.go:109.2,109.41 1 1
ubo/internal/setup/setup.go:113.123,115.16 2 1
ubo/internal/setup/setup.go:115.16,117.3 1 1
ubo/internal/setup/setup.go:119.2,129.16 2 1
ubo/internal/setup/setup.go:129.16,131.3 1 1
ubo/internal/setup/setup.go:133.2,137.16 2 1
ubo/internal/setup/setup.go:137.16,139.3 1 1
ubo/internal/setup/setup.go:141.2,141.55 1 1
ubo/internal/setup/setup.go:141.55,143.3 1 0
ubo/internal/setup/setup.go:145.2,157.8 1 1
ubo/internal/setup/setup.go:161.76,170.16 3 1
ubo/internal/setup/setup.go:170.16,172.3 1 1
ubo/internal/setup/setup.go:173.2,173.17 1 1
ubo/internal/setup/setup.go:177.51,181.48 2 1
ubo/internal/setup/setup.go:181.48,183.35 2 1
ubo/internal/setup/setup.go:183.35,185.4 1 1
ubo/internal/setup/setup.go:187.2,187.20 1 1
ubo/internal/setup/setup.go:187.20,189.3 1 1
ubo/internal/setup/setup.go:190.2,191.66 2 1
ubo/internal/setup/setup.go:191.66,193.3 1 1
ubo/internal/setup/setup.go:194.2,194.33 1 1
ubo/internal/setup/setup.go:194.33,196.3 1 1
ubo/internal/setup/setup.go:197.2,197.35 1 1
ubo/internal/setup/setup.go:201.52,203.76 2 1
ubo/internal/setup/setup.go:203.76,205.3 1 1
ubo/internal/setup/setup.go:206.2,207.12 2 1
ubo/internal/setup/setup.go:213.53,214.33 1 1
ubo/internal/setup/setup.go:214.33,216.3 1 1
ubo/internal/setup/setup.go:217.2,217.38 1 1
ubo/internal/setup/setup.go:217.38,219.3 1 1
ubo/internal/setup/setup.go:220.2,220.37 1 1
ubo/internal/setup/setup.go:220.37,222.3 1 1
